

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri May 05 15:48:27 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F877A
 11299  0084                     ttemp2	set	132
 11300  0087                     ttemp3	set	135
 11301  007F                     ttemp4	set	127
 11302  007E                     ltemp	set	126
 11303  007E                     ltemp0	set	126
 11304  0082                     ltemp1	set	130
 11305  0086                     ltemp2	set	134
 11306  0080                     ltemp3	set	128
 11307                           
 11308                           	psect	intentry
 11309  0004                     __pintentry:	
 11310                           ;incstack = 0
 11311                           ; Regs used in _MyISR: [wreg+status,2+status,0]
 11312                           
 11313  0004                     interrupt_function:	
 11314  007E                     saved_w	set	btemp
 11315  0004  00FE               	movwf	btemp
 11316  0005  0E03               	swapf	3,w
 11317  0006  00F1               	movwf	??_MyISR+1
 11318  0007  0804               	movf	4,w
 11319  0008  00F2               	movwf	??_MyISR+2
 11320  0009  080A               	movf	10,w
 11321  000A  00F3               	movwf	??_MyISR+3
 11322  000B  1283               	bcf	3,5	;RP0=0, select bank0
 11323  000C  1303               	bcf	3,6	;RP1=0, select bank0
 11324  000D  087F               	movf	btemp+1,w
 11325  000E  00F4               	movwf	??_MyISR+4
 11326  000F  160A  118A  2809   	ljmp	_MyISR


Data Sizes:
    Strings     110
    Constant    0
    Data        1
    BSS         19
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       9
    BANK0            80     80      80
    BANK1            80     38      54
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    ultoa@buf	PTR unsigned char  size(1) Largest target is 12
		 -> LCD_display_float@buffer(BANK1[12]), LCD_display_value@buffer(COMMON[12]), 

    sp__ultoa	PTR unsigned char  size(1) Largest target is 12
		 -> LCD_display_float@buffer(BANK1[12]), LCD_display_value@buffer(COMMON[12]), 

    ltoa@buf	PTR unsigned char  size(1) Largest target is 12
		 -> LCD_display_float@buffer(BANK1[12]), LCD_display_value@buffer(COMMON[12]), 

    ltoa@cp	PTR unsigned char  size(1) Largest target is 12
		 -> LCD_display_float@buffer(BANK1[12]), LCD_display_value@buffer(COMMON[12]), 

    configuration_Options	PTR const unsigned char [3] size(1) Largest target is 8192
		 -> STR_4(CODE[10]), STR_3(CODE[10]), STR_2(CODE[9]), ROM(CODE[8192]), 

    temperatureMenu	PTR const unsigned char [2] size(1) Largest target is 8192
		 -> STR_6(CODE[11]), STR_5(CODE[11]), ROM(CODE[8192]), 

    sp__ltoa	PTR unsigned char  size(1) Largest target is 12
		 -> LCD_display_float@buffer(BANK1[12]), LCD_display_value@buffer(COMMON[12]), 

    LCD_putsc@s	PTR const unsigned char  size(1) Largest target is 8192
		 -> STR_19(CODE[5]), STR_18(CODE[8]), STR_17(CODE[8]), STR_16(CODE[8]), 
		 -> STR_15(CODE[7]), STR_14(CODE[7]), STR_13(CODE[6]), STR_12(CODE[8]), 
		 -> STR_11(CODE[7]), STR_10(CODE[6]), STR_9(CODE[10]), STR_8(CODE[6]), 
		 -> STR_7(CODE[9]), STR_6(CODE[11]), STR_5(CODE[11]), STR_4(CODE[10]), 
		 -> STR_3(CODE[10]), STR_2(CODE[9]), ROM(CODE[8192]), STR_1(CODE[4]), 

    LCD_puts@s	PTR unsigned char  size(1) Largest target is 12
		 -> LCD_display_float@output(BANK1[7]), LCD_display_value@buffer(COMMON[12]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _MyISR in COMMON

    None.

Critical Paths under _main in BANK0

    _updateTimeDisplayed->___aldiv
    _updateSetAlarm->___aldiv
    _setTimeDisplayer->___lmul
    _setTemperatureUnit->_LCD_putsc
    _setAlarm->___lmul
    ___lmul->___wmul
    _LCD_cursor_on->_LCD_write
    _LCD_cursor_off->_LCD_write
    _screenConfigurationMode->_LCD_putsc
    _LCD_cursor->_LCD_write
    ___lwtoft->___ftpack
    ___ftdiv->___lwtoft
    _LCD_display_float->_ltoa
    _ltoa->___fttol
    _ultoa->___lldiv
    ___fttol->___ftadd
    ___ftsub->___ftadd
    ___ftadd->___ftmul
    ___ftmul->___ftdiv
    _LCD_putsc->_LCD_putch
    _LCD_puts->_LCD_putch
    _LCD_putch->_LCD_write
    _config->_LCD_initialise
    _LCD_initialise->_LCD_clear
    _LCD_clear->_LCD_write

Critical Paths under _MyISR in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_temperatureReader
    _temperatureReader->_LCD_display_float
    _humidityReader->_LCD_display_float

Critical Paths under _MyISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _MyISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _MyISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0  165358
                                             35 BANK1      3     3      0
                          _LCD_clear
                         _LCD_cursor
                          _LCD_putsc
                          _TMR1Delay
                             _config
                     _humidityReader
            _screenConfigurationMode
                           _setAlarm
                 _setTemperatureUnit
                   _setTimeDisplayer
                  _temperatureReader
                     _updateSetAlarm
                _updateTimeDisplayed
 ---------------------------------------------------------------------------------
 (1) _updateTimeDisplayed                                 20    16      4    7941
                                             15 BANK0     20    16      4
                          _LCD_putch
                            ___aldiv
                            ___lwdiv
                            ___lwmod
                             ___wmul
 ---------------------------------------------------------------------------------
 (1) _updateSetAlarm                                      16    12      4    7558
                                             15 BANK0     16    12      4
                          _LCD_putch
                            ___aldiv
                            ___lwdiv
                            ___lwmod
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4    1002
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4    1319
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     753
                                              0 BANK0     15     7      8
 ---------------------------------------------------------------------------------
 (1) _temperatureReader                                    4     4      0   41451
                                             31 BANK1      4     4      0
                 _ADC_channel_select
                           _ADC_read
                  _LCD_display_float
                          _LCD_putch
                          _LCD_putsc
                            ___ftadd
                            ___ftdiv
                            ___ftmul
                            ___fttol
                           ___lwtoft
 ---------------------------------------------------------------------------------
 (1) _setTimeDisplayer                                    22    18      4   17921
                                             19 BANK0     22    18      4
                          _LCD_clear
                         _LCD_cursor
                     _LCD_cursor_off
                      _LCD_cursor_on
                          _LCD_putch
                          _LCD_putsc
                             ___lmul
                             ___wmul
 ---------------------------------------------------------------------------------
 (1) _setTemperatureUnit                                   8     8      0   10769
                                             16 BANK0      8     8      0
                          _LCD_clear
                         _LCD_cursor
                          _LCD_putch
                          _LCD_putsc
 ---------------------------------------------------------------------------------
 (1) _setAlarm                                            22    18      4   17887
                                             19 BANK0     22    18      4
                          _LCD_clear
                         _LCD_cursor
                     _LCD_cursor_off
                      _LCD_cursor_on
                          _LCD_putch
                          _LCD_putsc
                             ___lmul
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4    2530
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              13     5      8     348
                                              6 BANK0     13     5      8
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) _LCD_cursor_on                                        0     0      0    1385
                          _LCD_write
 ---------------------------------------------------------------------------------
 (2) _LCD_cursor_off                                       0     0      0    1385
                          _LCD_write
 ---------------------------------------------------------------------------------
 (1) _screenConfigurationMode                             10     8      2   10800
                                             16 BANK0     10     8      2
                          _LCD_clear
                         _LCD_cursor
                          _LCD_putch
                          _LCD_putsc
 ---------------------------------------------------------------------------------
 (2) _LCD_cursor                                           3     2      1    4949
                                              9 BANK0      3     2      1
                          _LCD_write
 ---------------------------------------------------------------------------------
 (1) _humidityReader                                       3     3      0   38500
                                             31 BANK1      3     3      0
                 _ADC_channel_select
                           _ADC_read
                  _LCD_display_float
                          _LCD_putch
                            ___ftadd
                            ___ftdiv
                            ___ftmul
                           ___lwtoft
 ---------------------------------------------------------------------------------
 (2) ___lwtoft                                             4     1      3    2649
                                              8 BANK0      4     1      3
                           _ADC_read (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
